* installing *source* package ‘rfsrs’ ...
** this is package ‘rfsrs’ version ‘0.1.0’
** using staged installation
Using cargo 1.92.0 (344c4567c 2025-10-21)
Using rustc 1.92.0 (ded5c06cf 2025-12-08)
Building for CRAN.
Writing `src/Makevars`.
`tools/config.R` has finished.
** libs
using C compiler: ‘gcc (GCC) 15.2.1 20260103’
gcc -I"/usr/include/R/" -DNDEBUG   -I/usr/local/include    -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions         -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security         -fstack-clash-protection -fcf-protection         -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/r/src=/usr/src/debug/r -flto=auto -ffat-lto-objects  -c entrypoint.c -o entrypoint.o
if [ -f ./rust/vendor.tar.xz ]; then \
	tar xf rust/vendor.tar.xz && \
	mkdir -p /home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/.cargo && \
	cp rust/vendor-config.toml /home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/.cargo/config.toml; \
fi
export CARGO_HOME=/home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/.cargo && \
export PATH="/home/chris/bin:/home/chris/anki-snapshot/bash:/home/chris/bin:/home/chris/bin:/home/chris/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/chris/.cargo/bin" && \
RUSTFLAGS=" --print=native-static-libs" cargo build  --lib --release --manifest-path=./rust/Cargo.toml --target-dir ./rust/target 
    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded arrayvec v0.7.6
  Downloaded adler2 v2.0.1
  Downloaded autocfg v1.5.0
  Downloaded bytesize v1.3.3
  Downloaded cfg-if v1.0.4
  Downloaded dirs-sys v0.4.1
  Downloaded fastrand v2.3.0
  Downloaded gemm v0.17.1
  Downloaded futures-core v0.3.31
  Downloaded dirs v5.0.1
  Downloaded gemm-c32 v0.18.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded gemm-common v0.17.1
  Downloaded gemm-c64 v0.17.1
  Downloaded embassy-futures v0.1.2
  Downloaded dyn-stack v0.10.0
  Downloaded derive-new v0.7.0
  Downloaded equivalent v1.0.2
  Downloaded futures-io v0.3.31
  Downloaded gemm-f64 v0.18.2
  Downloaded derive-new v0.6.0
  Downloaded float-ord v0.3.2
  Downloaded cubecl-macros-internal v0.5.0
  Downloaded document-features v0.2.12
  Downloaded darling_macro v0.20.11
  Downloaded atomic_float v1.1.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded num-iter v0.1.45
  Downloaded num-conv v0.1.0
  Downloaded bit-set v0.8.0
  Downloaded cfg_aliases v0.2.1
  Downloaded burn-ir v0.17.1
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm-c32 v0.17.1
  Downloaded futures-macro v0.3.31
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded reborrow v0.5.5
  Downloaded powerfmt v0.2.0
  Downloaded gemm v0.18.2
  Downloaded futures-task v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded fnv v1.0.7
  Downloaded extendr-macros v0.7.1
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded bitflags v1.3.2
  Downloaded async-channel v2.5.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded hexf-parse v0.2.1
  Downloaded darling v0.20.11
  Downloaded macerator-macros v0.1.3
  Downloaded crc32fast v1.5.0
  Downloaded concurrent-queue v2.5.0
  Downloaded colored v3.1.1
  Downloaded burn-router v0.17.1
  Downloaded bitflags v2.10.0
  Downloaded relative-path v1.9.3
  Downloaded gemm-f16 v0.18.2
  Downloaded bit-vec v0.8.0
  Downloaded codespan-reporting v0.12.0
  Downloaded rawpointer v0.2.1
  Downloaded burn-candle v0.17.1
  Downloaded futures-lite v2.6.1
  Downloaded foldhash v0.1.5
  Downloaded event-listener v5.4.1
  Downloaded dyn-stack v0.13.2
  Downloaded data-encoding v2.10.0
  Downloaded cubecl-reduce v0.5.0
  Downloaded cubecl-cuda v0.5.0
  Downloaded cubecl-common v0.5.0
  Downloaded cubecl v0.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded burn-derive v0.17.1
  Downloaded itoa v1.0.17
  Downloaded proc-macro-crate v3.4.0
  Downloaded derive_more v1.0.0
  Downloaded rustc-hash v1.1.0
  Downloaded cubecl-runtime v0.5.0
  Downloaded cubecl-wgpu v0.5.0
  Downloaded bytemuck v1.24.0
  Downloaded burn v0.17.1
  Downloaded rmp v0.8.15
  Downloaded deranged v0.5.5
  Downloaded burn-dataset v0.17.1
  Downloaded flate2 v1.1.8
  Downloaded darling_core v0.20.11
  Downloaded cubecl-macros v0.5.0
  Downloaded cubecl-cpp v0.5.0
  Downloaded burn-ndarray v0.17.1
  Downloaded seq-macro v0.3.6
  Downloaded sanitize-filename v0.6.0
  Downloaded rayon-core v1.13.0
  Downloaded burn-cubecl v0.17.1
  Downloaded rustversion v1.0.22
  Downloaded burn-train v0.17.1
  Downloaded derive_more-impl v1.0.0
  Downloaded serde_bytes v0.11.19
  Downloaded num v0.4.3
  Downloaded scopeguard v1.2.0
  Downloaded bincode v2.0.1
  Downloaded cubecl-std v0.5.0
  Downloaded cubecl-ir v0.5.0
  Downloaded cubecl-hip v0.5.0
  Downloaded burn-wgpu v0.17.1
